User-agent: *
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Disallow: /downloads/
Disallow: /project/
Disallow: /issues/
Disallow: /commits/
Disallow: /user/
Disallow: /settings/
Disallow: /dashboard/
Disallow: /login/
Disallow: /register/
Disallow: /profile/
Disallow: /checkout/
Disallow: /cart/
Disallow: /payment/
Disallow: /uploads/
Disallow: /tmp/
Disallow: /scripts/
Disallow: /config/
Disallow: /data/
Allow: /
Allow: /about/
Allow: /contact/
Allow: /services/
Allow: /products/
Allow: /blog/
Allow: /help/
Allow: /faq/
Allow: /terms/
Allow: /privacy/
Allow: /images/
Allow: /css/
Allow: /js/

# Generated by AmrutAI-(https://amrut.ai) (2026-03-24T07:50:58.176Z)
# Verification: AmrutAI-aHR0cHM6-1774338658
